,title,authors
0,Investigating Older Adults’ Attitudes towards Crisis Informatics Tools: Opportunities for Enhancing Community Resilience during Disasters,"[('Nurul M Suhaimi', '/profile/99659109063'), ('Yixuan Zhang', '/profile/99659723371'), ('Mary Joseph', '/profile/99659528705'), ('Miso Kim', '/profile/99659526540'), ('Andrea G Parker', '/profile/81556858356'), ('Jacqueline Griffin', '/profile/99659121142')]"
1,A longitudinal study of IP Anycast,"[('Danilo Cicalese', '/profile/99659078012'), ('Dario Rossi', '/profile/81336492506')]"
2,Multiservice UAVs for Emergency Tasks in Post-disaster Scenarios,"[('Francesco Malandrino', '/profile/81418598897'), ('Cristina Rottondi', '/profile/83458796257'), ('Carla-Fabiana Chiasserini', '/profile/81100011731'), ('Andrea Bianco', '/profile/81100305196'), ('Ioannis Stavrakakis', '/profile/81100309658')]"
3,Learning Social Meta-knowledge for Nowcasting Human Mobility in Disaster,"[('Renhe Jiang', '/author/Jiang%2C+Renhe'), ('Zhaonan Wang', '/author/Wang%2C+Zhaonan'), ('Yudong Tao', '/author/Tao%2C+Yudong'), ('Chuang Yang', '/profile/99659535399'), ('Xuan Song', '/author/Song%2C+Xuan'), ('Ryosuke Shibasaki', '/author/Shibasaki%2C+Ryosuke'), ('Shu-Ching Chen', '/author/Chen%2C+Shu-Ching'), ('Mei-Ling Shyu', '/author/Shyu%2C+Mei-Ling')]"
4,Multiservice UAVs for Emergency Tasks in Post-disaster Scenarios,"[('Francesco Malandrino', '/profile/81418598897'), ('Cristina Rottondi', '/profile/83458796257'), ('Carla-Fabiana Chiasserini', '/profile/81100011731'), ('Andrea Bianco', '/profile/81100305196'), ('Ioannis Stavrakakis', '/profile/81100309658')]"
5,Disaster recovery mechanism using widely distributed networking and secure metadata handling technology,"[('Yoichiro Ueno', '/profile/81435595567'), ('Noriharu Miyaho', '/profile/81100001824'), ('Shuichi Suzuki', '/profile/81444592680')]"
6,"Session details: Research papers and management, case study & policy papers: emergency response and disaster management","[('Laura Steinberg', '/profile/81351591839')]"
7,Combining Big Social Media Data and FCA for Crisis Response,"[('Helen Gibson', '/profile/81490641510'), ('Simon Andrews', '/profile/81472652979'), ('Konstantinos Domdouzis', '/profile/81338488132'), ('Laurence Hirsch', '/profile/81333488717'), ('Babak Akhgar', '/profile/81363591156')]"
8,Statistical inference of internal network loss and topology,"[('R. Cáceres', '/profile/81100464750'), ('N. G. Duffield', '/profile/81100151464'), ('J. Horowitz', '/profile/81341491501'), ('F. Lo Presti', '/profile/81100366679'), ('D. Towsley', '/profile/81405594423')]"
9,Economic Crisis and Enterprise Systems Adoption,"[('Niki Kyriakou', '/profile/99658702255'), ('Euripidis Loukis', '/profile/81336491061'), ('Alexandra Papanikou', '/profile/99660014793')]"
10,Error Resilient In-Memory Computing Architecture for CNN Inference on the Edge,"[('Marco Rios', '/profile/99659758458'), ('Flavio Ponzina', '/profile/99660429775'), ('Giovanni Ansaloni', '/profile/81381608371'), ('Alexandre Levisse', '/profile/99659370295'), ('David Atienza', '/profile/81100090363')]"
11,Situation awareness via information hovering in post-disaster communications,"[('Gaetano Manzo', '/profile/99659037968'), ('Flavien Bonvin', '/profile/99659514115'), ('Christian Esposito', '/profile/81100065729'), ('Torsten Braun', '/profile/81100147674'), ('Gianluca Rizzo', '/profile/81548032781')]"
12,Communication Behavior in an Emerging Democracy,"[('Andrea Kavanaugh', '/profile/81100171026'), ('Ziqian Song', '/profile/99659174055'), ('Liuqing Li', '/profile/99659440182'), ('Edward Fox', '/profile/81339500009')]"
13,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
14,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
15,A reliable messaging middleware for financial institutions,"[('Yuting Chen', '/profile/99659241385'), ('Ting Mao', '/profile/99659241582'), ('Bo Yu', '/profile/99659241599')]"
16,Upvoting hurricane Sandy: event-based news production processes on a social news site,"[('Alex Leavitt', '/profile/87958825357'), ('Joshua A. Clark', '/profile/87959165857')]"
17,PRCBERT: Prompt Learning for Requirement Classification using BERT-based Pretrained Language Models,"[('Xianchang Luo', '/profile/99660688623'), ('Yinxing Xue', '/profile/99658698378'), ('Zhenchang Xing', '/profile/81550494556'), ('Jiamou Sun', '/profile/99660688325')]"
18,Reliability-Aware Multi-UAV Coverage Path Planning using a Genetic Algorithm,"[('Mickey Li', '/profile/99659694910'), ('Arthur Richards', '/profile/81496641971'), ('Mahesh Sooriyabandara', '/profile/81338490942')]"
19,Analysis of Message Propagation for Intelligent Disaster Management through Vehicular Cloud Network,"[('Ram Shringar Raw', '/profile/81488673031'), (' Loveleen', '/profile/99659068753'), ('Arvind Kumar', '/profile/99659068137'), ('Arushi Kadam', '/profile/99659067675'), ('Nanhay Singh', '/profile/99659068699')]"
20,Designing an emergent culture of negotiation in collaborative virtual communities: the case of the DomeCityMOO,"[('Elaine M. Raybourn', '/profile/81100078614')]"
21,Post-crisis domestic procurement network to facilitate humanitarian assistance: a case of Sudan,"[('Weixi Gong', '/profile/81100009736')]"
22,A resilient communication structure for local area networks,"[('Amr El Abbadi', '/profile/81100403960'), ('Thomas Rauchle', '/profile/81384621193')]"
23,"Designing Multiagent Decision Support System "" The Case of Transportation Management","[('S. Ossowski', '/profile/81100056520'), ('A. Fernandez', '/profile/81100386964'), ('J. M. Serrano', '/profile/81100128045'), ('J. L. Perez-de-la-Cruz', '/profile/81100312137'), ('M. V. Belmonte', '/profile/81100592282'), ('J. Z. Hernandez', '/profile/81100254795'), ('A. M. Garcia-Serrano', '/profile/81100538266'), ('J. M. Maseda', '/profile/81100300069')]"
24,HTML: Hierarchical Transformer-based Multi-task Learning for Volatility Prediction,"[('Linyi Yang', '/profile/99659535879'), ('Tin Lok James Ng', '/profile/99659535551'), ('Barry Smyth', '/profile/81100297638'), ('Riuhai Dong', '/profile/99659537983')]"
25,Improved algorithms for population recovery from the deletion channel,"[('Shyam Narayanan', '/profile/99659689773')]"
26,Compact native code generation for dynamic languages on micro-core architectures,"[('Maurice Jamieson', '/profile/99659676585'), ('Nick Brown', '/profile/81553102056')]"
27,Improving Humanitarian Aid Information Management Workflow for Disaster Relief Team,"[('Suzila Mohd', '/profile/99659669571'), ('Mohamad Syazli Fathi', '/profile/81557915456'), ('Aizul Nahar Harun', '/profile/99659670486')]"
28,Cloud Computing Operation Management Platform for Internet of Things of Construction Machinery,"[('Lei Wu', '/profile/99660026591'), ('Xianjin Lin', '/profile/99660044960')]"
29,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
30,Representation of humanitarian aid/disaster relief missions with an agent based model to analyze optimal resource placement,"[('Andrew Turner', '/profile/99659397287'), ('Santiago Balestrini-Robinson', '/profile/81553176756'), ('Dimitri Mavris', '/profile/81100498103')]"
31,Exploring Sequence Feature Alignment for Domain Adaptive Detection Transformers,"[('Wen Wang', '/profile/99659894802'), ('Yang Cao', '/profile/81474676316'), ('Jing Zhang', '/profile/99659565067'), ('Fengxiang He', '/profile/99659896496'), ('Zheng-Jun Zha', '/profile/81337494695'), ('Yonggang Wen', '/profile/81486648394'), ('Dacheng Tao', '/profile/81100159571')]"
32,Health aspects of wireless communication: personal wireless communication radiation and the eye lens,"[('James C. Lin', '/profile/81408601752')]"
33,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
34,Except for exception handling …,"[('Alexander Romanovsky', '/profile/81100534443'), ('Bo Sandén', '/profile/81100003908')]"
35,Predicting Viewer Perceived Emotions in Animated GIFs,"[('Brendan Jou', '/profile/81508707239'), ('Subhabrata Bhattacharya', '/profile/81314480999'), ('Shih-Fu Chang', '/profile/81406599942')]"
36,An operational semantics of multitasking and exception handling in Ada,"[('Wei Li', '/profile/99659337245')]"
37,Semantic type qualifiers,"[('Brian Chin', '/profile/81100656814'), ('Shane Markstrum', '/profile/81100292142'), ('Todd Millstein', '/profile/81100018064')]"
38,Relational semantics for effect-based program transformations: higher-order store,"[('Nick Benton', '/profile/81100165244'), ('Andrew Kennedy', '/profile/81100450709'), ('Lennart Beringer', '/profile/81335488012'), ('Martin Hofmann', '/profile/81452607849')]"
39,Highly Scalable Genotype Phasing by Entropy Minimization,"[('Alexander Gusev', '/profile/81367596424'), ('Ion I. Măndoiu', '/profile/81100460267'), ('Bogdan Paşaniuc', '/profile/81367590849')]"
40,Crisis communication: a comparative study of communication patterns across crisis events in social media,"[('Hernan Sarmiento', '/profile/99659273067'), ('Barbara Poblete', '/profile/81100509285')]"
41,Predatory scholarly publishing,"[('Moshe Y. Vardi', '/profile/81100371692')]"
42,Session details: Homeland security/emergency response: simulation for emergency management,"[('Sanjay Jain', '/profile/81553178056')]"
43,"Coloniality, reproduction, and the climate crisis, or: how do we survive when the land is crumbling under our feet?","[('Luiza Prado de Oliveira Martins', '/profile/99659668360')]"
44,A cognitive account of collective emergence in design,"[('Benjamin G. Shaw', '/profile/81413602085')]"
45,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
46,Crisis communication: a comparative study of communication patterns across crisis events in social media,"[('Hernan Sarmiento', '/profile/99659273067'), ('Barbara Poblete', '/profile/81100509285')]"
47,A blockchain based incentive scheme for post disaster opportunistic communication over DTN,"[('Chandrima Chakrabarti', '/profile/99659335342'), ('Souvik Basu', '/profile/81310502532')]"
48,Problems and Countermeasures for Disaster Reduction in China's Remote Rural Areas,"[('Ning Wang', '/profile/81321499313'), ('Hongyu Huang', '/profile/81490655233'), ('Yanzhang Wang', '/profile/99659624655'), ('Hui Li', '/profile/99659605226'), ('Liming Li', '/profile/81444602714')]"
49,"Network communities, community networks","[('John M. Carroll', '/profile/81350576124'), ('Mary Beth Rosson', '/profile/81335496622')]"
50,Decentralized Semantic Identity,"[('José G. Faísca', '/profile/99659077515'), ('José Q. Rogado', '/profile/99659078767')]"
51,Drone monitoring system for disaster areas,"[('Patrick Hock', '/profile/99659284151'), ('Koki Wakiyama', '/profile/99659445092'), ('Chika Oshima', '/profile/81100329356'), ('Koichi Nakayama', '/profile/81448599426')]"
52,Learn to Sketch (Even if You Can't Draw): Hands-on Sketching Course,"[('Stephanie Foehrenbach', '/profile/81442616146')]"
53,Hyperbolic geometry: an introduction for computer science students,"[('Edgar N. Reyes', '/profile/81467656516'), ('Carl Steidley', '/profile/81100178419')]"
54,Emergent geometry: procedural modeling through behavior,"[('/action/highlight?doi=10.1145%2F1280720.1280725&query=Title%3A%28Emergent+Complex+Network+Geometry%29Highlights', '#')]"
55,On the Pitfalls of Measuring Emergent Communication,"[('Ryan Lowe', '/profile/99659325531'), ('Jakob Foerster', '/profile/99659218441'), ('Y-Lan Boureau', '/profile/81508707140'), ('Joelle Pineau', '/profile/81100040835'), ('Yann Dauphin', '/profile/81488668253')]"
56,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
57,On the Pitfalls of Measuring Emergent Communication,"[('Ryan Lowe', '/profile/99659325531'), ('Jakob Foerster', '/profile/99659218441'), ('Y-Lan Boureau', '/profile/81508707140'), ('Joelle Pineau', '/profile/81100040835'), ('Yann Dauphin', '/profile/81488668253')]"
58,A framework for disaster management using wireless ad hoc networks,"[('Niranjan Kumar Ray', '/profile/81481645399'), ('Ashok Kumar Turuk', '/profile/81392606590')]"
59,Multiservice UAVs for Emergency Tasks in Post-disaster Scenarios,"[('Francesco Malandrino', '/profile/81418598897'), ('Cristina Rottondi', '/profile/83458796257'), ('Carla-Fabiana Chiasserini', '/profile/81100011731'), ('Andrea Bianco', '/profile/81100305196'), ('Ioannis Stavrakakis', '/profile/81100309658')]"
60,Quantifying Timing-Based Information Flow in Cryptographic Hardware,"[('Baolei Mao', '/profile/99658655350'), ('Wei Hu', '/profile/81466642370'), ('Alric Althoff', '/profile/99658759956'), ('Janarbek Matai', '/profile/81460656436'), ('Jason Oberg', '/profile/81414616009'), ('Dejun Mu', '/profile/81375600312'), ('Timothy Sherwood', '/profile/81100522468'), ('Ryan Kastner', '/profile/81100355123')]"
61,Intrinsically motivated exploration via intrinsic value calculation,"[('Benjamin W. Martin', '/profile/81501661354'), ('Itamar Arel', '/profile/81467645256')]"
62,Emergent ad hoc sensor network connectivity in large-scale disaster zones,"[('Osher Yadgar', '/profile/81100293733')]"
63,Simulating virtual crowds in emergency situations,"[('Adriana Braun', '/profile/81309491432'), ('Bardo E. J. Bodmann', '/profile/81309489204'), ('Soraia R. Musse', '/profile/81332517802')]"
64,Small disaster relief robots with swarm intelligence routing,"[('Subramanium Ganesan', '/profile/81458653757'), ('Manish Shakya', '/profile/81501674291'), ('Aqueel F. Aqueel', '/profile/81501679034'), ('Lakshmi M. Nambiar', '/profile/81501682817')]"
65,Resource management in a decentralized system,"[('Daniel H. Craft', '/profile/81100085927')]"
66,"Stochastic Geometry Modeling of Cellular Networks: Analysis, Simulation and Experimental Validation","[('Wei Lu', '/profile/99660779691'), ('Marco Di Renzo', '/profile/83358800057')]"
67,Semi-supervised truth discovery,"[('Xiaoxin Yin', '/profile/99659565257'), ('Wenzhao Tan', '/profile/81460649965')]"
68,Coordinating disaster emergency response with heuristic reinforcement learning,"[('Zhou Yang', '/profile/99659916642'), ('Long Nguyen', '/profile/99659459815'), ('Jiazhen Zhu', '/profile/99659916754'), ('Zhenhe Pan', '/profile/99659543368'), ('Jia Li', '/profile/99659917355'), ('Fang Jin', '/profile/99659459552')]"
69,Joint power and beamforming optimization of UAV-assisted NOMA networks for B5G-enabled smart cities,"[('Noor Waqar', '/profile/99659892541'), ('Syed Ali Hassan', '/profile/87259413757'), ('Aamir Mahmood', '/profile/99659278774'), ('Mikael Gidlund', '/profile/81100578122'), ('Haejoon Jung', '/profile/99659586717')]"
70,Event Detection on Curated Tweet Streams,"[('Nimesh Ghelani', '/profile/99659191005'), ('Salman Mohammed', '/profile/99659191761'), ('Shine Wang', '/profile/99659192603'), ('Jimmy Lin', '/profile/81471640432')]"
71,Attack Resilient Underwater Networks Through Software Defined Networking,"[('Giovanni Toso', '/profile/86158653857'), ('Daniele Munaretto', '/profile/81453659446'), ('Mauro Conti', '/profile/81331490994'), ('Michele Zorzi', '/profile/81100200991')]"
72,Social Media Effectiveness for Public Engagement: Example of Small Nonprofits,"[('Youyang Hou', '/profile/99658695768'), ('Cliff Lampe', '/profile/99659334068')]"
73,Service Structure Mechanism Based on Edge Computing in Emergency Disaster Recovery Scenario,"[('Ting Xing', '/profile/99659445621'), ('Kang Lu', '/profile/99659445598'), ('Mengyu Li', '/profile/99659445834'), ('Xushan Chen', '/profile/99659445873')]"
74,Reverse Engineering Human Mobility in Large-scale Natural Disasters,"[('Milan Stute', '/profile/99659221234'), ('Max Maass', '/profile/99658728748'), ('Tom Schons', '/profile/99658727246'), ('Matthias Hollick', '/profile/81100325093')]"
75,Public health management facing disaster response: a business process simulation perspective,"[('Emilio Sulis', '/profile/99659066439'), ('Antonio Di Leva', '/profile/81100170481')]"
76,Tracking Down Sources of Spoofed IP Packets,"[('Osvaldo Fonseca', '/profile/99658643617'), ('Ítalo Cunha', '/profile/81100566102'), ('Elverton Fazzion', '/profile/99658652630'), ('Brivaldo Junior', '/profile/99659295957'), ('Ronaldo A. Ferreira', '/profile/81100245036'), ('Ethan Katz-Bassett', '/profile/81319494709')]"
77,Collaborative symptoms interpretation for cardiac patients as diagnostic agents,"[('Maria Kjærup', '/profile/99659260330'), ('Stefania Kouzeli', '/profile/99659261979'), ('Mikael B. Skov', '/profile/81502723616'), ('Jesper Kjeldskov', '/profile/81548020677'), ('Charlotte S. Skov', '/profile/99658697105'), ('Peter Søgaard', '/profile/99659260462')]"
78,Building interstellar's black hole: the gravitational renderer,"[('Oliver James', '/profile/81320491067'), ('Sylvan Dieckmann', '/profile/99658729875'), ('Simon Pabst', '/profile/81351601516'), ('Paul-George H. Roberts', '/profile/99658729523'), ('Kip S. Thorne', '/profile/99658729325')]"
79,Generic behaviour similarity measures for evolutionary swarm robotics,"[('Jorge Gomes', '/profile/81488665678'), ('Anders L. Christensen', '/profile/81339494727')]"
80,Privacy-Utility Tradeoffs in Routing Cryptocurrency over Payment Channel Networks,"[('Weizhao Tang', '/profile/99659538875'), ('Weina Wang', '/profile/81557411656'), ('Giulia Fanti', '/profile/87959020057'), ('Sewoong Oh', '/profile/99659926677')]"
81,Twitter in disaster mode: opportunistic communication and distribution of sensor data in emergencies,"[('Theus Hossmann', '/profile/81367595196'), ('Franck Legendre', '/profile/81367597737'), ('Paolo Carta', '/profile/81492655292'), ('Per Gunningberg', '/profile/81100357694'), ('Christian Rohner', '/profile/81100072656')]"
82,Cellular hardware and symbolic computation,"[('T. Legendi', '/profile/81100304088')]"
83,ICT Practitioners’ Perception of Working from Home During the Covid-19 Pandemic: Exploring Gender Differences,"[('Edna Dias Canedo', '/profile/81508706852'), ('Angelica Calazans', '/profile/81100590415'), ('Geovana Silva', '/profile/99660243969'), ('Eloisa Masson', '/profile/99659657099')]"
84,Empirical evidence of information overload constraining chat channel community interactions,"[('Quentin Jones', '/profile/81100554718'), ('Mihai Moldovan', '/profile/81384592582'), ('Daphne Raban', '/profile/81310487460'), ('Brian Butler', '/profile/81100547938')]"
85,Bridging the Latency Gap between NVM and DRAM for Latency-bound Operations,"[('Georgios Psaropoulos', '/profile/99659228530'), ('Ismail Oukid', '/profile/89758806457'), ('Thomas Legler', '/profile/81100211597'), ('Norman May', '/profile/81100190328'), ('Anastasia Ailamaki', '/profile/81548007362')]"
86,Technology has social consequences,"[('Moshe Y. Vardi', '/profile/81100371692')]"
87,Mapping the Landscape of COVID-19 Crisis Visualizations,"[('Yixuan Zhang', '/profile/99659723371'), ('Yifan Sun', '/profile/99659092922'), ('Lace Padilla', '/profile/99659093633'), ('Sumit Barua', '/profile/99659702354'), ('Enrico Bertini', '/profile/81100628712'), ('Andrea G Parker', '/profile/81556858356')]"
88,Measurement of Inter-Frequency Small Cell in Heterogeneous Networks,"[('Hyung-Deug Bae', '/profile/81484650873'), ('Jae-Wook Shin', '/profile/87258877957'), ('Pyeong-Jung Song', '/profile/81460640541')]"
89,Scheduling Post-disaster Repairs in Electricity Distribution Networks with Uncertain Repair Times,"[('Yushi Tan', '/profile/99659526748'), ('Arindam K. Das', '/profile/99659528026'), ('Mareldi Ahumada-Paras', '/profile/99659526500'), ('Payman Arabshahi', '/profile/81100628634'), ('Daniel S. Kirschen', '/profile/[phone]')]"
90,Mobile phone usage data for disaster response,"[('Thomas R. C. Smallwood', '/profile/99660049061'), ('Véronique Lefebvre', '/profile/99660050015'), ('Linus Bengtsson', '/profile/99660050222')]"
91,Robots compete in disaster scenarios,"[('Logan Kugler', '/profile/81367598959')]"
92,Information requirements for national level cyber situational awareness,"[('Stefan Varga', '/profile/99659797650'), ('Joel Brynielsson', '/profile/81430640973'), ('Ulrik Franke', '/profile/81416596597')]"
93,An empirical assessment of IT disaster risk,"[('William Lewis', '/profile/99659411349'), ('Richard T. Watson', '/profile/81452614454'), ('Ann Pickren', '/profile/81100152556')]"
94,DENAS: automated rule generation by knowledge extraction from neural networks,"[('Simin Chen', '/profile/99659629325'), ('Soroush Bateni', '/profile/99659308393'), ('Sampath Grandhi', '/profile/99659646282'), ('Xiaodi Li', '/profile/99659633240'), ('Cong Liu', '/profile/81548031585'), ('Wei Yang', '/profile/99658631981')]"
95,On Emergent Communication in Competitive Multi-Agent Teams,"[('Paul Pu Liang', '/profile/99659217897'), ('Jeffrey Chen', '/profile/99659286843'), ('Ruslan Salakhutdinov', '/profile/81100562217'), ('Louis-Philippe Morency', '/profile/81100300540'), ('Satwik Kottur', '/profile/99659232298')]"
96,Community detection in social tagging systems based semantics of tags,"[('Mengmeng Shen', '/profile/99659273462'), ('Jun Wang', '/profile/81361596500'), ('Xingyan Liu', '/profile/99659274254')]"
97,Towards a 2-Way Communication and Analytics Platform for Emergency Response and Post-Emergency Recovery Efforts in Sierra Leone,"[('Meenal Pore', '/profile/99658767568'), ('Nuri Purswani', '/profile/99658766652'), ('Reginald E. Bryant', '/profile/88158850457'), ('Purity Mugambi', '/profile/99658765229'), ('Osamuyimen Stewart', '/profile/81413597445')]"
98,CO-ALERT: A Tool for Personalizing COVID-19 Emergency Alert Messages to Support Older Adults,"[('Minki Chun', '/profile/99659873933'), ('Suin Gwak', '/profile/99659872691'), ('Hyunggu Jung', '/profile/81488652289')]"
