,title,authors
99,"Capacity, Bandwidth, and Compositionality in Emergent Language Learning","[('Cinjon Resnick', '/profile/99659336902'), ('Abhinav Gupta', '/profile/99659530143'), ('Jakob Foerster', '/profile/99659218441'), ('Andrew M. Dai', '/profile/99659048763'), ('Kyunghyun Cho', '/profile/81488664147')]"
100,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
101,Session details: Session 3: Emerging Networking Paradigms,"[('Kay Römer', '/profile/81100411905')]"
102,"Activity-based prototyping of ubicomp applications for long-lived, everyday human activities","[('Yang Li', '/profile/81350580013'), ('James A. Landay', '/profile/81100103519')]"
103,Emergent leadership in small groups using computer-mediated communication,"[('Ryoko Yamaguchi', '/profile/81447594504'), ('Nathan Bos', '/profile/81100632322'), ('Judy Olson', '/profile/81350567367')]"
104,Emergent gummy modules: modular representation of emergent behavior,"[('Somayeh Malakuti', '/profile/81453631397'), ('Mehmet Aksit', '/profile/81100296736')]"
105,Investigating the Role of Moral Decision-Making in Emerging Artificial Intelligence Technologies,"[('Sarah Joy Bennett', '/profile/99659481546')]"
106,P2P VoD using the self-organizing gradient overlay network,"[('Gautier Berthou', '/profile/81464672753'), ('Jim Dowling', '/profile/81100518315')]"
107,Does Spread Really Reflect the Crisis?: The Empirical Evidence from China Bond Market,"[('Yun Xie', '/profile/99659305389'), ('Yi-xiang Tian', '/profile/99659306708')]"
108,Simulation based analysis on different logistics solutions for fresh food supply chain,"[('Agostino G. Bruzzone', '/profile/81100057213'), ('Marina Massei', '/profile/81351597684'), ('Simonluca Poggi', '/profile/81367593913')]"
109,Visualizing Social Media Sentiment in Disaster Scenarios,"[('Yafeng Lu', '/profile/99658718820'), ('Xia Hu', '/profile/81453623389'), ('Feng Wang', '/profile/81508682119'), ('Shamanth Kumar', '/profile/81500642291'), ('Huan Liu', '/profile/81367594306'), ('Ross Maciejewski', '/profile/81363590851')]"
110,Deep learning benchmarks and datasets for social media image classification for disaster response,"[('Firoj Alam', '/profile/99658645960'), ('Ferda Ofli', '/profile/81558202256'), ('Muhammad Imran', '/profile/81485650215'), ('Tanvirul Alam', '/profile/99659916770'), ('Umair Qazi', '/profile/99659537823')]"
111,Disaster Assessment from Satellite Imagery by Analysing Topographical Features Using Deep Learning,"[('Saramsha Dotel', '/profile/99659531106'), ('Avishekh Shrestha', '/profile/99659531972'), ('Anish Bhusal', '/profile/99659531810'), ('Ramesh Pathak', '/profile/99659531072'), ('Aman Shakya', '/profile/99659362733'), ('Sanjeeb Prasad Panday', '/profile/81461651767')]"
112,Investigating Collaboration Within Online Communities: Software Development vs. Artistic Creation,"[('Giuseppe Iaffaldano', '/profile/99659235360')]"
113,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
114,Multi-Agent Curricula and Emergent Implicit Signaling,"[('Niko A. Grupen', '/profile/99660347840'), ('Daniel D. Lee', '/profile/99659448107'), ('Bart Selman', '/profile/81100362071')]"
115,Directedness and persistence in audio-visual interface for emergent users,"[('Abhishek Shrivastava', '/profile/81500650532'), ('Anirudha Joshi', '/profile/81100643208')]"
116,Security Challenges Posed by Quantum Computing on Emerging Technologies,"[('Abdelrahman Abuarqoub', '/profile/99658997366')]"
117,Phase transitions of opportunistic communication,"[('Pan Hui', '/profile/81548028286'), ('Anders Lindgren', '/profile/81100382794')]"
118,On Emergent Communication in Competitive Multi-Agent Teams,"[('Paul Pu Liang', '/profile/99659217897'), ('Jeffrey Chen', '/profile/99659286843'), ('Ruslan Salakhutdinov', '/profile/81100562217'), ('Louis-Philippe Morency', '/profile/81100300540'), ('Satwik Kottur', '/profile/99659232298')]"
119,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
120,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
121,Towards energy-efficient UAV-assisted 5G internet of underwater things,"[('Sandeep Verma', '/profile/99660219721'), ('Shahbaz Akhtar', '/profile/99660609455'), ('Aneek Adhya', '/profile/81502804210'), ('Varun G Menon', '/profile/99659585964')]"
122,Emergence of community structures in vowel inventories: an analysis based on complex networks,"[('Animesh Mukherjee', '/profile/81100653390'), ('Monojit Choudhury', '/profile/81313483944'), ('Anupam Basu', '/profile/81100646311'), ('Niloy Ganguly', '/profile/81100305563')]"
123,Understanding and supporting emergent and temporary collaboration across and beyond community and organizational boundaries,"[('Khuloud Abou Amsha', '/profile/99659002714'), ('Erik Grönvall', '/profile/81100612707'), ('Joanna Saad-Sulonen', '/profile/81385594838'), ('Claus Bossen', '/profile/81100029076')]"
124,Performance assessment of real-time estimation of continuous-time stochastic volatility of financial data on GPUs,"[('Daniel Krulewich', '/profile/99658729283'), ('Junqi Yin', '/profile/99658618428'), ('Brent H. Bundick', '/profile/99658729429'), ('Yong Zeng', '/profile/99658729786')]"
125,Towards emergence of communication: a cognitive developmental robotics approach,"[('Minoru Asada', '/profile/81100515894')]"
126,Emergent semantics from game-induced folksonomies,"[('Lilian Weng', '/profile/81500645383'), ('Filippo Menczer', '/profile/81100513282')]"
127,Emergence of terminological conventions as an author-searcher coordination game,"[('David Bodoff', '/profile/81100630234'), ('Sheizaf Rafaeli', '/profile/81100505446')]"
128,Identifying emergent leadership in small groups using nonverbal communicative cues,"[('Dairazalia Sanchez-Cortes', '/profile/81447601944'), ('Oya Aran', '/profile/81321488810'), ('Marianne Schmid Mast', '/profile/81548025689'), ('Daniel Gatica-Perez', '/profile/81100273781')]"
129,Towards emergence of communication: a cognitive developmental robotics approach,"[('Minoru Asada', '/profile/81100515894')]"
130,A model for the configurable composition and synchronization of complex trading activities,"[('Yain-Whar Si', '/profile/99660230385'), ('David Edmond', '/profile/81100241814'), ('Arthur H. M. ter Hofstede', '/profile/81452617895'), ('Marlon Dumas', '/profile/81100557599')]"
131,Analyzing the UAVs Traffic Flow to Enhance the Drone's Anonymization on the Internet of Drones,"[('Alisson R. Svaigen', '/profile/99659279289'), ('Azzedine Boukerche', '/profile/81100118461'), ('Linnyer B. Ruiz', '/profile/81100630846'), ('Antonio A. F. Loureiro', '/profile/81100219450')]"
132,Increased reproducibility and comparability of data leak evaluations using ExOT,"[('Philipp Miedl', '/profile/99659000586'), ('Bruno Klopott', '/profile/99659545393'), ('Lothar Thiele', '/profile/81100389521')]"
133,Symbol Emergence in Robotics for Modeling Human-Agent Interaction,"[('Takayuki Nagai', '/profile/81331500123')]"
134,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
135,"Jorn barger, the newspage network and the emergence of the weblog community","[('Rudolf Ammann', '/profile/81436595211')]"
136,Towards Recommender Systems with Community Detection and Quantum Computing,"[('Riccardo Nembrini', '/author/Nembrini%2C+Riccardo'), ('Costantino Carugno', '/profile/99660569676'), ('Maurizio Ferrari Dacrema', '/profile/99659309976'), ('Paolo Cremonesi', '/profile/81100653829')]"
137,A case for relativistic programming,"[('Philip W. Howard', '/profile/81487647797'), ('Jonathan Walpole', '/profile/81410594844')]"
138,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
139,Symbol Emergence in Robotics for Modeling Human-Agent Interaction,"[('Takayuki Nagai', '/profile/81331500123')]"
140,Emergence of communication in competitive multi-agent systems: a pareto multi-objective approach,"[('Michelle McPartland', '/profile/81100571161'), ('Stefano Nolfi', '/profile/81100194859'), ('Hussein A. Abbass', '/profile/81100088814')]"
141,Evolving recurrent neural networks for emergent communication,"[('Joshua Sirota', '/profile/99659444767'), ('Vadim Bulitko', '/profile/81100495232'), ('Matthew R G Brown', '/profile/99659524453'), ('Sergio Poo Hernandez', '/profile/99659085148')]"
142,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
143,Emergence of human language: a DEVS-based systems approach,"[('Bernard P Zeigler', '/profile/81452614233')]"
144,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
145,Emergence of community structures in vowel inventories: an analysis based on complex networks,"[('Animesh Mukherjee', '/profile/81100653390'), ('Monojit Choudhury', '/profile/81313483944'), ('Anupam Basu', '/profile/81100646311'), ('Niloy Ganguly', '/profile/81100305563')]"
146,Emergence of community structures in vowel inventories: an analysis based on complex networks,"[('Animesh Mukherjee', '/profile/81100653390'), ('Monojit Choudhury', '/profile/81313483944'), ('Anupam Basu', '/profile/81100646311'), ('Niloy Ganguly', '/profile/81100305563')]"
147,Emergence of community structures in vowel inventories: an analysis based on complex networks,"[('Animesh Mukherjee', '/profile/81100653390'), ('Monojit Choudhury', '/profile/81313483944'), ('Anupam Basu', '/profile/81100646311'), ('Niloy Ganguly', '/profile/81100305563')]"
148,Creating emergent behaviors: two robotics labs that combine reactive behaviors,"[('Robert M. Harlan', '/profile/81100207922'), ('Shelley McClarigan', '/profile/81100173961')]"
149,Towards emergence of communication: a cognitive developmental robotics approach,"[('Minoru Asada', '/profile/81100515894')]"
150,On Emergent Communication in Competitive Multi-Agent Teams,"[('Paul Pu Liang', '/profile/99659217897'), ('Jeffrey Chen', '/profile/99659286843'), ('Ruslan Salakhutdinov', '/profile/81100562217'), ('Louis-Philippe Morency', '/profile/81100300540'), ('Satwik Kottur', '/profile/99659232298')]"
151,Practical Skew Handling in Parallel Joins,"[('David J. DeWitt', '/profile/81100113216'), ('Jeffrey F. Naughton', '/profile/81100509752'), ('Donovan A. Schneider', '/profile/81100155642'), ('S. Seshadri', '/profile/81100151713')]"
152,Emergence of community structures in vowel inventories: an analysis based on complex networks,"[('Animesh Mukherjee', '/profile/81100653390'), ('Monojit Choudhury', '/profile/81313483944'), ('Anupam Basu', '/profile/81100646311'), ('Niloy Ganguly', '/profile/81100305563')]"
153,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
154,Multi-modal communication system,"[('Victor S. Finomore', '/profile/81447602998'), ('Dianne K. Popik', '/profile/81447603970'), ('Douglas S. Brungart', '/profile/81309501090'), ('Brian D. Simpson', '/profile/81309510531')]"
155,Emerging trends in network forensics,"[('Shahram Heydari', '/profile/81436601652'), ('Miguel Vargas Martin', '/profile/81456621146'), ('Walid Rjaibi', '/profile/81100446302'), ('Xiaodong Lin', '/profile/81100220193')]"
156,Emergence of structural bias in differential evolution,"[('Bas van Stein', '/profile/99659185957'), ('Fabio Caraffini', '/profile/81502795936'), ('Anna V. Kononova', '/profile/81496687017')]"
157,Emergent properties in ad-hoc networks: a security perspective,"[('Virgil D. Gligor', '/profile/81100240914')]"
158,Towards small world emergence,"[('Philippe Duchon', '/profile/81317488525'), ('Nicolas Hanusse', '/profile/81100391285'), ('Emmanuelle Lebhar', '/profile/81100281896'), ('Nicolas Schabanel', '/profile/81100488507')]"
159,Demystifying Emergent Intelligence and Its Effect on Performance In Large Robot Swarms,"[('John Harwell', '/profile/99659530532'), ('London Lowmanstone', '/profile/99659530124'), ('Maria Gini', '/profile/81100208220')]"
160,Quantum secure direct communication based on orbital angular momentum,"[('Hong Lai', '/profile/81503690002'), ('Liling Zhang', '/profile/99659449855'), ('Yanrong Zhu', '/profile/99659447788')]"
161,Student leaders,"[('Karen McRitchie', '/profile/81100155875')]"
162,From object evolution to object emergence,"[('Dalila Tamzalit', '/profile/81100662350'), ('Chabane Oussalah', '/profile/81100047246')]"
163,On Emergent Communication in Competitive Multi-Agent Teams,"[('Paul Pu Liang', '/profile/99659217897'), ('Jeffrey Chen', '/profile/99659286843'), ('Ruslan Salakhutdinov', '/profile/81100562217'), ('Louis-Philippe Morency', '/profile/81100300540'), ('Satwik Kottur', '/profile/99659232298')]"
164,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
165,Using any surface to realize a new paradigm for wireless communications,"[('C. Liaskos', '/profile/81488672576'), ('A. Tsioliaridou', '/profile/81312483719'), ('A. Pitsillides', '/profile/81100507984'), ('S. Ioannidis', '/profile/81100425340'), ('I. Akyildiz', '/profile/81100069285')]"
166,Prescriptive analytics: a survey of emerging trends and technologies,"[('Davide Frazzetto', '/author/Frazzetto%2C+Davide'), ('Thomas Dyhre Nielsen', '/author/Nielsen%2C+Thomas+Dyhre'), ('Torben Bach Pedersen', '/author/Pedersen%2C+Torben+Bach'), ('Laurynas Šikšnys', '/author/%C5%A0ik%C5%A1nys%2C+Laurynas')]"
167,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
168,Dual Part Discovery Network for Zero-Shot Learning,"[('Jiannan Ge', '/author/Ge%2C+Jiannan'), ('Hongtao Xie', '/author/Xie%2C+Hongtao'), ('Shaobo Min', '/author/Min%2C+Shaobo'), ('Pandeng Li', '/author/Li%2C+Pandeng'), ('Yongdong Zhang', '/author/Zhang%2C+Yongdong')]"
169,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
170,Emergence of communication in competitive multi-agent systems: a pareto multi-objective approach,"[('Michelle McPartland', '/profile/81100571161'), ('Stefano Nolfi', '/profile/81100194859'), ('Hussein A. Abbass', '/profile/81100088814')]"
171,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
172,Agent-based simulation for large-scale emergency response: A survey of usage and implementation,"[('Glenn I. Hawe', '/profile/81551034856'), ('Graham Coates', '/profile/81100363582'), ('Duncan T. Wilson', '/profile/81550949256'), ('Roger S. Crouch', '/profile/81472647612')]"
173,"Jorn barger, the newspage network and the emergence of the weblog community","[('Rudolf Ammann', '/profile/81436595211')]"
174,Research on Block Data Intelligent Platform of Urban Public Security Emergency Management,"[('Mingqiang Xia', '/profile/99659464375'), ('Lili Wan', '/profile/99659464358')]"
175,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
176,Practical Skew Handling in Parallel Joins,"[('David J. DeWitt', '/profile/81100113216'), ('Jeffrey F. Naughton', '/profile/81100509752'), ('Donovan A. Schneider', '/profile/81100155642'), ('S. Seshadri', '/profile/81100151713')]"
177,"Emergence of learning in computer-supported, large-scale collective dynamics: a research agenda","[('Manu Kapur', '/profile/81316488825'), ('David Hung', '/profile/81316488655'), ('Michael Jacobson', '/profile/81100030660'), ('John Voiklis', '/profile/81317490061'), ('Charles K. Kinzer', '/profile/81100336595'), ('Chen Der-Thanq Victor', '/profile/81442604408')]"
178,Emergence of Scenario-Appropriate Collaborative Behaviors for Teams of Robotic Bodyguards,"[('Hassam Ullah Sheikh', '/profile/99659368861'), ('Ladislau Bölöni', '/profile/81100001464')]"
179,Challenges in designing interactive systems for emergency response,"[('Morten Kyng', '/profile/81100435567'), ('Esben Toftdahl Nielsen', '/profile/81314494414'), ('Margit Kristensen', '/profile/81311483791')]"
180,Behaviorally coupled emergent representation,"[('Joseph Lewis', '/profile/81369590687'), ('Jamie Lawson', '/profile/81547762556')]"
181,Intelligent navigation system for emergency vehicles,"[('M. Deva Priya', '/profile/99659487807'), ('A. Balamurugan', '/profile/99659487633'), ('E. Dhivyaprabha', '/profile/99659488032'), ('R. Vignesh', '/profile/99659487771'), ('L. R. Vishnu Varthan', '/profile/99659505841')]"
182,On Emergent Communication in Competitive Multi-Agent Teams,"[('Paul Pu Liang', '/profile/99659217897'), ('Jeffrey Chen', '/profile/99659286843'), ('Ruslan Salakhutdinov', '/profile/81100562217'), ('Louis-Philippe Morency', '/profile/81100300540'), ('Satwik Kottur', '/profile/99659232298')]"
183,Core Percolation in Coupled Networks,"[('Jiayu Pan', '/profile/99659188922'), ('Yuhang Yao', '/profile/99659188986'), ('Luoyi Fu', '/profile/81440609227'), ('Xinbing Wang', '/profile/81455605698')]"
184,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
185,Emerging Technologies in K–12 Education: A Future HCI Research Agenda,"[('Maarten Van Mechelen', '/author/van+Mechelen%2C+Maarten'), ('Rachel Charlotte Smith', '/author/Smith%2C+Rachel+Charlotte'), ('Marie-Monique Schaper', '/author/Schaper%2C+Marie-Monique'), ('Mariana Aki Tamashiro', '/author/Tamashiro%2C+Mariana+Aki'), ('Karl-Emil Kjær Bilstrup', '/author/Bilstrup%2C+Karl-Emil+Kj%C3%A6r'), ('Mille Skovhus Lunding', '/author/Lunding%2C+Mille+Skovhus'), ('Marianne Graves Petersen', '/author/Petersen%2C+Marianne+Graves'), ('Ole Sejer Iversen', '/author/Iversen%2C+Ole+Sejer')]"
186,Emergence of communication in competitive multi-agent systems: a pareto multi-objective approach,"[('Michelle McPartland', '/profile/81100571161'), ('Stefano Nolfi', '/profile/81100194859'), ('Hussein A. Abbass', '/profile/81100088814')]"
187,The emergence of global properties from local interactions: static properties and one-dimensional patterns,"[('Daniel Yamins', '/profile/99660233072')]"
188,Agent metaphor for machine translation mediated communication,"[('Chunqi Shi', '/profile/99660040718'), ('Donghui Lin', '/profile/81548041274'), ('Toru Ishida', '/profile/81330492654')]"
189,From object evolution to object emergence,"[('Dalila Tamzalit', '/profile/81100662350'), ('Chabane Oussalah', '/profile/81100047246')]"
190,Prescriptive analytics: a survey of emerging trends and technologies,"[('Davide Frazzetto', '/author/Frazzetto%2C+Davide'), ('Thomas Dyhre Nielsen', '/author/Nielsen%2C+Thomas+Dyhre'), ('Torben Bach Pedersen', '/author/Pedersen%2C+Torben+Bach'), ('Laurynas Šikšnys', '/author/%C5%A0ik%C5%A1nys%2C+Laurynas')]"
191,Emergence of competitive and cooperative behavior using coevolution,"[('Padmini Rajagopalan', '/profile/81466644578'), ('Aditya Rawal', '/profile/81548042459'), ('Risto Miikkulainen', '/profile/81452617472')]"
192,Core-periphery clustering and collaboration networks,"[('Pierluigi Crescenzi', '/profile/81100450048'), ('Pierre Fraigniaud', '/profile/81100344705'), ('Zvi Lotker', '/profile/81100391608'), ('Paolo Penna', '/profile/81100438786')]"
193,A research program to assess user perceptions of group work support,"[('John Satzinger', '/profile/81100529796'), ('Lorne Olfman', '/profile/81100355524')]"
194,Research on the Construction and Design of University Emergency Information Sharing Platform for Unconventional Events,"[('He Ziti', '/profile/99659575966')]"
195,An emergent role for TV in social communication,"[('Doug Williams', '/profile/81384595245'), ('Marian F. Ursu', '/profile/81343507220'), ('Pablo Cesar', '/profile/81318497573'), ('Karl Bergström', '/profile/81479656709'), ('Ian Kegel', '/profile/81384605063'), ('Joshan Meenowa', '/profile/81435609553')]"
196,An ontology-oriented decision support system for emergency management based on information fusion,"[('Yaoci Han', '/profile/99659040726'), ('Wei Xu', '/profile/81453620494')]"
197,Transfer Learning for COVID-19 Pneumonia Detection and Classification in Chest X-ray Images,"[('Iason Katsamenis', '/profile/99659545496'), ('Eftychios Protopapadakis', '/profile/81550376556'), ('Athanasios Voulodimos', '/profile/81339534185'), ('Anastasios Doulamis', '/profile/81100547210'), ('Nikolaos Doulamis', '/profile/81100547184')]"
198,Towards emergent microservices for client-tailored design,"[('Roberto Rodrigues Filho', '/profile/99659094714'), ('Marcio Pereira de Sá', '/profile/99659362460'), ('Barry Porter', '/profile/81319499620'), ('Fábio M. Costa', '/profile/81452610442')]"
199,Attack Resilient Underwater Networks Through Software Defined Networking,"[('Giovanni Toso', '/profile/86158653857'), ('Daniele Munaretto', '/profile/81453659446'), ('Mauro Conti', '/profile/81331490994'), ('Michele Zorzi', '/profile/81100200991')]"
