,title,authors
200,Emergence of Cooperation in Complex Agent Networks Based on Expectation of Cooperation: (Extended Abstract),"[('Ryosuke Shibusawa', '/profile/99658664391'), ('Tomoaki Otsuka', '/profile/87959161057'), ('Toshiharu Sugawara', '/profile/81100212247')]"
201,An emergent role for TV in social communication,"[('Doug Williams', '/profile/81384595245'), ('Marian F. Ursu', '/profile/81343507220'), ('Pablo Cesar', '/profile/81318497573'), ('Karl Bergström', '/profile/81479656709'), ('Ian Kegel', '/profile/81384605063'), ('Joshan Meenowa', '/profile/81435609553')]"
202,Emerging multidisciplinary research across database management systems,"[('Anisoara Nica', '/profile/81100320230'), ('Fabian M. Suchanek', '/profile/81317490234'), ('Aparna S. Varde', '/profile/81100188513')]"
203,"Reflective, deformable, colloidal display: a waterfall-based colloidal membrane using focused ultrasonic waves","[('Yoichi Ochiai', '/profile/81466641621'), ('Alexis Oyama Takayuki Hoshi', '/profile/[phone]'), ('Jun Rekimoto', '/profile/[phone]')]"
204,A Mobile-assisted Edge Computing Framework for Emerging IoT Applications,"[('Deke Guo', '/author/Guo%2C+Deke'), ('Siyuan Gu', '/author/Gu%2C+Siyuan'), ('Junjie Xie', '/author/Xie%2C+Junjie'), ('Lailong Luo', '/author/Luo%2C+Lailong'), ('Xueshan Luo', '/author/Luo%2C+Xueshan'), ('Yingwen Chen', '/author/Chen%2C+Yingwen')]"
205,Emergence of agent-based referral networks,"[('Bin Yu', '/profile/81100472076'), ('Munindar P. Singh', '/profile/81350589454')]"
206,Understanding the dynamics of information flow during disaster response using absorbing markov chains,"[('Yitong Li', '/profile/99659709270'), ('Wenying Ji', '/profile/99659722937')]"
207,Pre-hospital simulation model for medical disaster management,"[('Christophe Ullrich', '/profile/81552986956'), ('Filip Van Utterbeeck', '/profile/81553033556'), ('Emilie Dejardin', '/profile/99658640657'), ('Michel Debacker', '/profile/81553023456'), ('Erwin Dhondt', '/profile/81553131656')]"
208,Networked Multi-Agent Reinforcement Learning with Emergent Communication,"[('Shubham Gupta', '/profile/99659338498'), ('Rishi Hazra', '/profile/99659530145'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
209,A combined tactical and strategic hierarchical learning framework in multi-agent games,"[('Chek Tien Tan', '/profile/81365592562'), ('Ho-lun Cheng', '/profile/81100098498')]"
210,Separate handles from names on the internet,"[(""Michael J. O'Donnell"", '/profile/81339520288')]"
211,Using clinical preferences in argumentation about evidence from clinical trials,"[('Anthony Hunter', '/profile/81100081072'), ('Matthew Williams', '/profile/81447599130')]"
212,Solving constrained optimization problems by using covariance matrix adaptation evolutionary strategy with constraint handling methods,"[('Miftah Bedru Jamal', '/profile/99659279455'), ('Fang Ming', '/profile/99659279071'), ('Jiang Zhengang', '/profile/99658665960')]"
213,Handling Boot Storms in Virtualized Data Centers—A Survey,"[('Durgesh Samant', '/profile/99659038650'), ('Umesh Bellur', '/profile/81100394653')]"
214,Processing complex aggregate queries over data streams,"[('Alin Dobra', '/profile/81100030224'), ('Minos Garofalakis', '/profile/81100428642'), ('Johannes Gehrke', '/profile/81452607023'), ('Rajeev Rastogi', '/profile/81100492739')]"
215,Prioritized Allocation of Emergency Responders based on a Continuous-Time Incident Prediction Model,"[('Ayan Mukhopadhyay', '/profile/99659026499'), ('Yevgeniy Vorobeychik', '/profile/81314492468'), ('Abhishek Dubey', '/profile/81312482618'), ('Gautam Biswas', '/profile/81100075566')]"
216,An n-gram frequency database reference to handle MWE extraction in NLP applications,"[('Patrick Watrin', '/profile/81388591567'), ('Thomas François', '/profile/81442613171')]"
217,Emergent Interfaces: Constructive Assembly of Identical Units,"[('Alexandru Dancu', '/profile/81549502256'), ('Catherine Hedler', '/profile/89758975857'), ('Stig Anton Nielsen', '/profile/87358889057'), ('Hanna Frank', '/profile/99658704517'), ('Zhu Kening', '/profile/99658695885'), ('Axel Pelling', '/profile/99658704126'), ('Adviye Ayça Ünlüer', '/profile/99658700122'), ('Christian Carlsson', '/profile/99658697583'), ('Max Witt', '/profile/99658703836'), ('Morten Fjeld', '/profile/81100571519')]"
218,Emergence of agent-based referral networks,"[('Bin Yu', '/profile/81100472076'), ('Munindar P. Singh', '/profile/81350589454')]"
219,Random preferential attachment hypergraph,"[('Chen Avin', '/profile/81100645698'), ('Zvi Lotker', '/profile/81100391608'), ('Yinon Nahum', '/profile/81502802958'), ('David Peleg', '/profile/81100569948')]"
220,The emergence of software diversity in maven central,"[('César Soto-Valero', '/profile/99659286914'), ('Amine Benelallam', '/profile/99658680521'), ('Nicolas Harrand', '/profile/99659075330'), ('Olivier Barais', '/profile/81100154033'), ('Benoit Baudry', '/profile/81100407522')]"
221,Emergent Communication under Competition,"[('Michael Noukhovitch', '/profile/99659694814'), ('Travis LaCroix', '/profile/99659695089'), ('Angeliki Lazaridou', '/profile/81485659419'), ('Aaron Courville', '/profile/81100464337')]"
222,Emergence of Conventions for Efficiently Resolving Conflicts in Complex Networks,"[('Toshiharu Sugawara', '/profile/99659838713')]"
223,Intrinsic emergence boosts adaptive capacity,"[('Christophe Philemotte', '/profile/81100599784'), ('Hugues Bersini', '/profile/81100053308')]"
224,Fear of Punishment Promotes the Emergence of Cooperation and Enhanced Social Welfare in Social Dilemmas,"[('Theodor Cimpeanu', '/profile/99659530444'), ('The Anh Han', '/profile/84460150857')]"
225,Rapid Convergence: The Outcomes of Making PPE During a Healthcare Crisis,"[('Kelly Mack', '/profile/99659261942'), ('Megan Hofmann', '/profile/99658652727'), ('Udaya Lakshmi', '/profile/99659260678'), ('Jerry Cao', '/profile/99660233363'), ('Nayha Auradkar', '/profile/99660741423'), ('Rosa Arriaga', '/profile/81100177483'), ('Scott Hudson', '/profile/81328488846'), ('Jen Mankoff', '/profile/81100650762')]"
226,An object-oriented media computation package in Python 3,"[('Paul Buis', '/profile/81100105441')]"
227,Irreversibility and forceback in public interfaces,"[('Ingunn Bratteberg', '/profile/81372593185'), ('Steinar Kristoffersen', '/profile/81100263573')]"
228,Minimising latency and maintaining consistency in distributed virtual prototyping,"[('J. Marsh', '/profile/81100322829'), ('M. Glencross', '/profile/81408602556'), ('S. Pettifer', '/profile/81100508955'), ('R. J. Hubbold', '/profile/81100561115'), ('J. Cook', '/profile/81100111573'), ('S. Daubrenet', '/profile/81100260318')]"
229,Mobility in Low-Power Wide-Area Network over White Spaces,"[('Dali Ismail', '/author/Ismail%2C+Dali'), ('Abusayeed Saifullah', '/author/Saifullah%2C+Abusayeed')]"
230,A convenient way to handle numbers,"[('Paul Frenger', '/profile/81100049583')]"
231,Handling Bias in Toxic Speech Detection: A Survey,"[('Tanmay Garg', '/author/Garg%2C+Tanmay'), ('Sarah Masud', '/author/Masud%2C+Sarah'), ('Tharun Suresh', '/author/Suresh%2C+Tharun'), ('Tanmoy Chakraborty', '/author/Chakraborty%2C+Tanmoy')]"
232,Towards emergence of communication: a cognitive developmental robotics approach,"[('Minoru Asada', '/profile/81100515894')]"
233,Do ordinary bloggers really differ from blog celebrities?,"[('Olessia Koltsova', '/profile/89758753657'), ('Sergei Koltcov', '/profile/89758841757'), ('Svetlana Alexeeva', '/profile/89758981257')]"
234,Higher Dimension Quantum Entanglement Generators,"[('Kaitlin N. Smith', '/profile/99659439423'), ('Mitchell A. Thornton', '/profile/81100443126')]"
235,Data-Driven Color Manifolds,"[('Chuong H. Nguyen', '/profile/81503643136'), ('Tobias Ritschel', '/profile/81351607404'), ('Hans-Peter Seidel', '/profile/81100315426')]"
236,Multimodal Graph Meta Contrastive Learning,"[('Feng Zhao', '/profile/99659877326'), ('Donglin Wang', '/profile/99659478866')]"
237,Challenges in designing interactive systems for emergency response,"[('Morten Kyng', '/profile/81100435567'), ('Esben Toftdahl Nielsen', '/profile/81314494414'), ('Margit Kristensen', '/profile/81311483791')]"
238,Modeling the materials handling in a container terminal using electronic real-time tracking data,"[('Yan Liu', '/profile/81485647159'), ('Soemon Takakuwa', '/profile/81100460554')]"
239,Processing Social Media Messages in Mass Emergency: A Survey,"[('Muhammad Imran', '/profile/81485650215'), ('Carlos Castillo', '/profile/81100469839'), ('Fernando Diaz', '/profile/81100278520'), ('Sarah Vieweg', '/profile/81384596988')]"
240,"Capacity, Bandwidth, and Compositionality in Emergent Language Learning","[('Cinjon Resnick', '/profile/99659336902'), ('Abhinav Gupta', '/profile/99659530143'), ('Jakob Foerster', '/profile/99659218441'), ('Andrew M. Dai', '/profile/99659048763'), ('Kyunghyun Cho', '/profile/81488664147')]"
241,Natural language generation in dialog systems,"[('Owen Rambow', '/profile/81100194456'), ('Srinivas Bangalore', '/profile/81100126548'), ('Marilyn Walker', '/profile/81100424194')]"
242,Emergence of altruism in open-ended evolution in a population of autonomous agents,"[('Jean-Marc Montanier', '/profile/81474698218'), ('Nicolas Bredeche', '/profile/81100615874')]"
243,Emergent semantics from game-induced folksonomies,"[('Lilian Weng', '/profile/81500645383'), ('Filippo Menczer', '/profile/81100513282')]"
244,The 'Fairness Doctrine' lives on?: Theorizing about the Algorithmic News Curation of Google's Top Stories,"[('Anna Kawakami', '/profile/99659527690'), ('Khonzoda Umarova', '/profile/99659370907'), ('Dongchen Huang', '/profile/99659553536'), ('Eni Mustafaraj', '/profile/81461643094')]"
245,Generative models for name disambiguation,"[('Yang Song', '/profile/81317500799'), ('Jian Huang', '/profile/81452601427'), ('Isaac G. Councill', '/profile/81100400797'), ('Jia Li', '/profile/81363603094'), ('C. Lee Giles', '/profile/81100126614')]"
246,An Objective-Based Approach for Semantic Validation of Emergence in Component-Based Simulation Models,"[('Claudia Szabo', '/profile/81330498798'), ('Yong Meng Teo', '/profile/81548017693')]"
247,Design exploration of ultra-low power non-volatile memory based on topological insulator,"[('Yuhao Wang', '/profile/81504685422'), ('Hao Yu', '/profile/81100472395')]"
248,"Emergence of learning in computer-supported, large-scale collective dynamics: a research agenda","[('Manu Kapur', '/profile/81316488825'), ('David Hung', '/profile/81316488655'), ('Michael Jacobson', '/profile/81100030660'), ('John Voiklis', '/profile/81317490061'), ('Charles K. Kinzer', '/profile/81100336595'), ('Chen Der-Thanq Victor', '/profile/81442604408')]"
249,Using Competing Bacterial Communication to Disassemble Biofilms,"[('Daniel P. Martins', '/profile/99659068408'), ('Michael T. Barros', '/profile/99659067497'), ('Sasitharan Balasubramaniam', '/profile/81314487927')]"
250,"Network communities, community networks","[('John M. Carroll', '/profile/81350576124'), ('Mary Beth Rosson', '/profile/81335496622')]"
251,"Emergence of learning in computer-supported, large-scale collective dynamics: a research agenda","[('Manu Kapur', '/profile/81316488825'), ('David Hung', '/profile/81316488655'), ('Michael Jacobson', '/profile/81100030660'), ('John Voiklis', '/profile/81317490061'), ('Charles K. Kinzer', '/profile/81100336595'), ('Chen Der-Thanq Victor', '/profile/81442604408')]"
252,Financial model within the MSW management cluster based on public-private partnership projects,"[('Aleksey Gubernatorov', '/profile/99660009204'), ('Elena Tutukina', '/profile/99660009015'), ('Elena Stepanova', '/profile/99660008806')]"
253,Deep learning benchmarks and datasets for social media image classification for disaster response,"[('Firoj Alam', '/profile/99658645960'), ('Ferda Ofli', '/profile/81558202256'), ('Muhammad Imran', '/profile/81485650215'), ('Tanvirul Alam', '/profile/99659916770'), ('Umair Qazi', '/profile/99659537823')]"
254,Using emulation to validate post-disaster network recovery solutions,"[('Razvan Beuran', '/profile/81330487996'), ('Shingo Yasuda', '/profile/81502684882'), ('Tomoya Inoue', '/profile/81493644641'), ('Shinsuke Miwa', '/profile/81392597056'), ('Yoichi Shinoda', '/profile/81100555825')]"
255,Visual Robot Programming for Generalizable Mobile Manipulation Tasks,"[('Sonya Alexandrova', '/profile/99658692176'), ('Zachary Tatlock', '/profile/81392605383'), ('Maya Cakmak', '/profile/81414594397')]"
256,Visual Assistant for Crowdsourced Anomaly Event Recognition in Smart City,"[('Minh-Tri Ho', '/profile/99659489062'), ('Trong-Tung Nguyen', '/profile/99659488809'), ('Hieu Dao', '/profile/99659489231'), ('Minh-Triet Tran', '/profile/81392613616')]"
257,Session details: Robots and emerging technologies,"[('I-Ping Hong', '/profile/99659118790')]"
258,Modeling the performance of low latency queueing for emergency telecommunications,"[('Denise M. Bevilacqua Masi', '/profile/81350587406'), ('Martin J. Fischer', '/profile/81350587586'), ('David A. Garbin', '/profile/81350580941')]"
259,Cloud-based cooperative navigation for mobile service robots in dynamic industrial environments,"[('Jannik Abbenseth', '/profile/99659172926'), ('Felipe Garcia Lopez', '/profile/99659034543'), ('Christian Henkel', '/profile/99659173203'), ('Stefan Dörr', '/profile/99659034508')]"
260,Learning to Learn and Compositionality with Deep Recurrent Neural Networks: Learning to Learn and Compositionality,"[('Nando de Freitas', '/profile/81335489736')]"
261,Software estimation using a generic-processor model,"[('Jie Gong', '/profile/81100009770'), ('D. D. Gajski', '/profile/81502706434'), ('S. Narayan', '/profile/81100186344')]"
262,Why E-Servicescape Matters for Positive Word-of-Mouth: An Empirical Study in Online Food Delivery Service During COVID-19 Pandemic in Indonesia,"[('Darjat Sudrajat', '/profile/99659732324')]"
263,Winning an Election: On Emergent Strategic Communication in Multi-Agent Networks,"[('Shubham Gupta', '/profile/99659338498'), ('Ambedkar Dukkipati', '/profile/99660268182')]"
264,Emergence of human language: a DEVS-based systems approach,"[('Bernard P Zeigler', '/profile/81452614233')]"
265,A cognitive account of collective emergence in design,"[('Benjamin G. Shaw', '/profile/81413602085')]"
266,Robust convention emergence in social networks through self-reinforcing structures dissolution,"[('Daniel Villatoro', '/profile/81436594336'), ('Jordi Sabater-Mir', '/profile/81341496047'), ('Sandip Sen', '/profile/81100401673')]"
267,Session details: Mixed Topics: Emerging Topics + Internet Plus Government + Organizational Factor,"[('Karen Mossberger', '/profile/81311483661')]"
268,Blockchain-based Reputation Evaluation Using Game Theory in Social Networking,"[('Wenjie Guo', '/profile/99660370063'), ('Jingfeng Xue', '/profile/81447600455'), ('Yong Wang', '/profile/99659393038'), ('Zhixiong Zhou', '/profile/99660365587')]"
269,"Emergent Interaction: Complexity, Dynamics, and Enaction in HCI","[('Dan Bennett', '/profile/99659526751'), ('Alan Dix', '/profile/81100537116'), ('Parisa Eslambolchilar', '/profile/81350582010'), ('Feng Feng', '/profile/99659702051'), ('Tom Froese', '/profile/81384617703'), ('Vassilis Kostakos', '/profile/81100283202'), ('Sebastien Lerique', '/profile/99659700491'), ('Niels van Berkel', '/profile/99658743711')]"
270,On Detecting Policy-Related Political Ads: An Exploratory Analysis of Meta Ads in 2022 French Election,"[('Vera Sosnovik', '/author/Sosnovik%2C+Vera'), ('Romaissa Kessi', '/author/Kessi%2C+Romaissa'), ('Maximin Coavoux', '/author/Coavoux%2C+Maximin'), ('Oana Goga', '/author/Goga%2C+Oana')]"
271,Toward safe interoperations in network connected medical cyber-physical systems using open-loop safe protocols,"[('Andrew Y.-Z. Ou', '/profile/99659088659'), ('Maryam Rahmaniheris', '/profile/81313480940'), ('Yu Jiang', '/profile/82658667557'), ('Po-Liang Wu', '/profile/81461647343'), ('Lui Sha', '/profile/81100436936')]"
272,Implementation of Cognitive Driver Models in Microscopic Traffic Simulations,"[('Roland Cristea', '/profile/99659090186'), ('Stefan Rulewitz', '/profile/99659090833'), ('Ilja Radusch', '/profile/81321496890'), ('Karl Hübner', '/profile/99658746676'), ('Björn Schünemann', '/profile/81392602341')]"
273,Information technology and the emergence of a worker-centered organization,"[('Patricia A. Carlson', '/profile/81100379063')]"
274,Research Challenges of Emerging Technologies Supporting Life-Long Health and Wellbeing,"[('Jochen Meyer', '/profile/81500657671'), ('Parisa Eslambolchilar', '/profile/81350582010')]"
275,MegaFlow2D: A Parametric Dataset for Machine Learning Super-resolution in Computational Fluid Dynamics Simulations,"[('Wenzhuo Xu', '/author/Xu%2C+Wenzhuo'), ('Noelia Grande Gutierrez', '/author/Grande+Gutierrez%2C+Noelia'), ('Christopher McComb', '/author/McComb%2C+Christopher')]"
276,Using simulation to help hospitals reduce emergency department waiting times: examples and impact,"[('Thomas Monks', '/profile/81485650081'), ('Rudabeh Meskarian', '/profile/99658621359')]"
277,Emergent Spatial Agent Segregation,"[('K. A. Hawick', '/profile/81100188223'), ('C. J. Scogings', '/profile/81100346631')]"
278,Corpus design for biomedical natural language processing,"[('K. Bretonnel Cohen', '/profile/81346487867'), ('Philip V. Ogren', '/profile/81324492267'), ('Lynne Fox', '/profile/81350599925'), ('Lawrence Hunter', '/profile/81406593319')]"
279,A neurorobotics approach to investigating the emergence of communication in robots,"[('Jungsik Hwang', '/profile/81501650472'), ('Nadine Wirkuttis', '/profile/99659491339'), ('Jun Tani', '/profile/81100242888')]"
280,"Un Grano de Arena: Infrastructural Care, Social Media Platforms, and the Venezuelan Humanitarian Crisis","[('Michaelanne Dye', '/profile/81553689056')]"
281,Sustainabot - Exploring the Use of Everyday Foodstuffs as Output and Input for and with Emergent Users,"[('Simon Robinson', '/profile/81371592031'), ('Jennifer Pearson', '/profile/81384596881'), ('Mark D. Holton', '/profile/99659365427'), ('Shashank Ahire', '/profile/99658659910'), ('Matt Jones', '/profile/81328488881')]"
282,Using conceptual blending to describe emergent meaning in wave propagation,"[('Michael C. Wittmann', '/profile/81442611177')]"
283,Designing a Smart Speaker for Emergent Users: Human Plus AI Response,"[('Shashank Ahire', '/profile/99660689870')]"
284,In-memory computing in emerging memory technologies for machine learning: an overview,"[('Kaushik Roy', '/profile/81100654574'), ('Indranil Chakraborty', '/profile/99659369412'), ('Mustafa Ali', '/profile/99659370422'), ('Aayush Ankit', '/profile/99659178682'), ('Amogh Agrawal', '/profile/99659368353')]"
285,Challenges developing and teaching online professional courses for technical graduate programs: panel discussion,"[('Ajay Bandi', '/author/Bandi%2C+Ajay'), ('Denise Case', '/author/Case%2C+Denise'), ('Nathan Eloe', '/author/Eloe%2C+Nathan'), ('Aziz Fellah', '/author/Fellah%2C+Aziz'), ('Charles Hoot', '/author/Hoot%2C+Charles')]"
286,Emergence of Cooperation in Complex Agent Networks Based on Expectation of Cooperation: (Extended Abstract),"[('Ryosuke Shibusawa', '/profile/99658664391'), ('Tomoaki Otsuka', '/profile/87959161057'), ('Toshiharu Sugawara', '/profile/81100212247')]"
287,Deep learning the ising model near criticality,"[('Alan Morningstar', '/profile/99659287315'), ('Roger G. Melko', '/profile/99659288045')]"
288,Universal protocols for information dissemination using emergent signals,"[('Bartłomiej Dudek', '/profile/99659277993'), ('Adrian Kosowski', '/profile/81318494688')]"
289,Conducting a Large-scale Field Test of a Smartphone-based Communication Network for Emergency Response,"[('Flor Álvarez', '/profile/99659314354'), ('Lars Almon', '/profile/99659314945'), ('Patrick Lieser', '/profile/99658733581'), ('Tobias Meuser', '/profile/99659314824'), ('Yannick Dylla', '/profile/99659314226'), ('Björn Richerzhagen', '/profile/82858760057'), ('Matthias Hollick', '/profile/81100325093'), ('Ralf Steinmetz', '/profile/81100171846')]"
290,"Capacity, Bandwidth, and Compositionality in Emergent Language Learning","[('Cinjon Resnick', '/profile/99659336902'), ('Abhinav Gupta', '/profile/99659530143'), ('Jakob Foerster', '/profile/99659218441'), ('Andrew M. Dai', '/profile/99659048763'), ('Kyunghyun Cho', '/profile/81488664147')]"
291,Towards emergence of communication: a cognitive developmental robotics approach,"[('Minoru Asada', '/profile/81100515894')]"
292,Learning Driven Mobility Control of Airborne Base Stations in Emergency Networks,"[('Rui Li', '/profile/99659075614'), ('Chaoyun Zhang', '/profile/99659225879'), ('Paul Patras', '/profile/81456635505'), ('Razvan Stanica', '/profile/81488671225'), ('Fabrice Valois', '/profile/81100131588')]"
293,Open and regionalised spectrum repositories for emerging countries,"[('Andres Arcia Moret', '/profile/99659047996'), ('Arjuna Sathiaseelan', '/profile/81316490754'), ('Marco Zenaro', '/profile/84460081357'), ('Freddy Rondon', '/profile/99659048791'), ('Ermanno Pietrosemoli', '/profile/81367599379'), ('David Johnson', '/profile/99659047476')]"
294,Detecting Emergent Intersectional Biases: Contextualized Word Embeddings Contain a Distribution of Human-like Biases,"[('Wei Guo', '/profile/99659840964'), ('Aylin Caliskan', '/profile/81508689525')]"
295,Shedding Light: Integrating Bioimaging Technologies into the Design of an Interactive Museum Exhibit,"[('Joyce Ma', '/profile/99659388644'), ('Eyal Shahar', '/profile/99659441940'), ('Kevin Eliceiri', '/profile/81443597313'), ('Guneet Mehta', '/profile/99659442373'), ('Kristina Yu', '/profile/99659442161')]"
296,Performance Impact of Emerging Memory Technologies on Big Data Applications: A Latency-Programmable System Emulation Approach,"[('Mu-Tien Chang', '/profile/99659216621'), ('I. Stephen Choi', '/profile/99658757827'), ('Dimin Niu', '/profile/81466645127'), ('Hongzhong Zheng', '/profile/81361605041')]"
297,Emergence of altruism in open-ended evolution in a population of autonomous agents,"[('Jean-Marc Montanier', '/profile/81474698218'), ('Nicolas Bredeche', '/profile/81100615874')]"
298,Phase diagram for two-layer ReLU neural networks at infinite-width limit,"[('Tao Luo', '/author/Luo%2C+Tao'), ('Zhi-Qin John Xu', '/author/Xu%2C+Zhi-Qin+John'), ('Zheng Ma', '/author/Ma%2C+Zheng'), ('Yaoyu Zhang', '/author/Zhang%2C+Yaoyu')]"
